
 RUN  v4.1.3 /Users/donalocallaghan/.codex/worktrees/c98f/sartracker-web
-           "id": "9-172",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-173",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-174",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-175",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-176",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-177",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-178",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-179",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-180",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-181",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-182",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-183",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-184",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-185",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-186",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-187",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-188",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-189",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-190",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-191",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-192",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-193",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-194",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-195",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-196",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-197",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-198",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-199",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-200",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-201",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-202",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-203",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-204",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-205",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-206",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-207",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-208",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-209",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-210",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-211",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-212",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-213",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-214",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-215",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-216",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-217",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-218",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-219",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-220",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-221",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-222",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-223",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-224",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-225",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-226",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-227",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-228",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-229",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-230",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-231",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-232",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-233",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-234",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-235",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-236",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-237",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-238",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-239",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "9",
-           "id": "9-240",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-       ],
-       "reconciledUntil": "2026-04-06T02:00:00.000Z",
-     },
-     {
-       "deviceId": "10",
-       "expectedMissionId": "mission-1",
-       "historyFrom": "2026-04-06T00:00:00.000Z",
-       "phase": "initial",
-       "positions": [
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-0",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-1",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-2",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-3",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-4",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-5",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-6",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-7",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-8",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-9",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-10",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-11",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-12",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-13",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-14",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
